101,724,4,5
79,724,4,5
100,723,6,8
95,723,5,8
89,723,5,8
79,723,5,8
74,723,3,8
73,645,3,6
76,643,6,8
374,620,3,3
139,620,4,4
84,620,5,14
373,618,4,3
170,618,4,6
139,618,3,3
130,618,4,6
481,618,5,5
458,617,3,4
444,618,2,5
432,618,2,6
429,618,2,6
409,618,6,6
397,618,9,6
391,618,4,5
378,618,9,5
373,618,5,6
367,618,5,5
182,618,4,6
139,618,13,6
129,618,6,6
497,617,4,6
487,617,5,6
475,617,5,6
470,617,4,6
464,617,5,6
447,617,5,6
135,617,3,7
86,617,9,17
493,616,3,7
423,615,4,5
160,616,8,8
156,616,4,8
121,616,7,8
456,615,7,8
441,615,2,8
435,615,5,8
422,615,6,9
416,615,4,8
359,615,7,8
175,615,6,9
169,615,5,9
126,610,3,3
92,610,3,3
100,607,4,5
150,606,5,5
136,606,3,3
153,605,3,3
413,604,3,3
372,604,4,3
413,604,4,6
406,604,6,5
140,603,7,10
368,603,18,7
361,602,5,4
173,602,3,3
390,602,6,7
360,602,7,7
396,601,4,8
161,595,9,12
174,591,11,13
363,586,3,3
411,586,21,7
373,585,3,3
372,584,3,3
364,584,3,3
197,583,3,3
192,583,3,3
368,582,3,3
199,582,4,4
222,582,2,3
193,581,4,4
184,581,3,3
357,579,10,11
360,579,3,3
189,580,2,3
183,580,5,4
130,579,3,4
174,579,9,7
359,577,3,3
135,578,5,7
130,577,3,3
124,577,4,6
83,577,3,3
399,576,3,3
161,576,6,10
143,577,6,6
82,577,5,6
73,577,2,6
407,575,3,3
401,575,3,3
235,575,4,8
156,576,16,11
99,576,5,8
90,576,10,10
243,575,4,8
234,575,6,8
228,575,5,8
123,575,11,8
76,575,5,8
150,574,4,9
191,573,16,13
395,572,16,19
361,571,7,10
366,570,3,3
409,570,8,20
355,570,34,22
140,567,3,3
120,566,3,4
151,564,4,6
120,564,3,3
257,564,4,5
247,564,12,22
236,564,5,6
227,564,8,5
220,563,3,3
208,564,3,5
199,564,5,6
163,564,9,5
156,564,9,6
144,564,5,6
140,564,3,6
124,564,5,5
119,564,5,6
86,564,17,6
79,564,7,6
244,563,4,7
211,563,13,6
106,563,12,17
248,561,5,8
205,561,4,8
193,561,5,8
179,561,10,9
173,561,5,9
150,561,5,9
130,561,5,9
73,561,5,8
139,539,3,3
373,538,4,4
140,538,3,3
475,536,5,6
465,536,5,6
