127,736,5,3
122,735,4,4
95,735,5,5
86,735,5,5
81,735,4,4
73,732,8,8
103,723,3,3
137,722,5,6
128,722,8,4
119,722,4,4
90,722,4,5
84,722,4,5
125,721,4,5
97,720,3,6
111,719,8,8
109,718,37,13
72,718,35,10
428,630,4,4
132,630,3,3
111,630,4,3
336,629,4,4
490,628,10,7
480,628,9,6
458,628,21,8
449,628,8,7
395,628,10,8
390,628,3,6
372,628,19,9
314,628,39,8
304,628,9,8
263,628,15,7
242,628,19,8
234,628,7,8
126,628,10,7
106,628,19,7
298,627,5,9
226,627,9,8
137,627,8,9
403,624,2,3
492,621,3,3
398,620,3,3
321,620,3,4
260,620,3,3
463,619,3,4
229,619,3,4
344,619,10,7
334,619,9,7
106,619,12,7
490,618,10,8
473,618,16,8
458,618,16,8
449,618,8,8
406,618,27,19
372,618,32,8
314,618,19,8
304,618,9,8
298,618,5,8
253,618,25,8
235,618,17,9
226,618,9,8
120,618,24,8
114,610,8,7
107,610,6,7
466,596,3,3
317,596,3,3
465,595,3,3
336,595,4,4
407,594,8,5
395,594,11,5
386,594,6,5
319,594,10,5
102,594,8,5
478,593,12,6
113,593,5,5
459,583,8,6
393,582,5,5
337,583,8,6
324,583,12,7
314,582,5,5
469,582,21,7
348,582,6,7
313,582,10,7
298,582,13,7
255,582,17,7
231,582,22,7
391,581,23,8
291,573,4,4
339,572,5,5
459,572,30,7
324,572,12,7
318,572,6,6
228,572,37,8
338,571,24,8
289,571,27,8
267,571,8,8
457,533,4,4
492,530,3,3
480,530,4,3
269,530,4,3
111,530,4,3
258,529,5,5
490,528,10,7
460,528,28,8
403,528,23,8
395,528,7,6
384,528,10,8
372,528,10,9
314,528,40,8
304,528,11,8
232,528,46,8
126,528,10,7
106,528,19,7
449,527,7,9
298,527,5,9
226,527,5,9
137,527,8,9
492,521,3,3
481,521,3,3
269,521,4,3
258,521,5,4
315,520,5,4
475,519,3,5
457,519,18,8
344,519,10,6
237,519,3,5
232,519,5,8
126,519,18,7
120,519,5,7
106,519,12,7
490,518,10,8
480,518,8,8
449,518,8,8
421,518,12,19
415,518,5,8
396,518,17,8
384,518,11,8
372,518,10,8
323,518,19,8
304,518,19,8
298,518,5,8
242,518,36,8
226,518,5,8
157,511,3,4
165,510,37,7
140,510,23,7
466,496,3,3
317,496,3,3
465,495,3,3
407,494,8,5
398,494,8,5
386,494,6,5
337,494,5,5
319,494,11,5
102,494,8,5
478,493,12,6
470,493,3,4
249,493,14,6
113,493,5,5
459,482,8,6
393,481,5,5
333,482,12,7
324,482,8,6
314,481,5,5
469,481,21,7
348,481,7,7
313,481,10,7
298,481,13,7
255,481,17,7
231,481,22,7
391,480,23,8
291,473,4,4
339,472,5,5
459,472,30,7
338,471,24,8
319,471,17,8
289,471,27,8
267,471,8,8
228,471,37,9
492,430,4,3
480,430,4,3
477,430,3,3
270,430,3,3
258,430,4,3
254,430,5,3
132,430,3,3
111,430,4,3
416,429,4,5
490,428,11,8
449,428,39,8
