302,729,3,4
92,729,5,7
82,728,4,10
76,728,4,10
300,727,7,9
88,727,22,11
129,442,3,4
102,440,4,5
87,440,5,5
83,440,4,5
146,439,5,7
159,437,3,10
153,437,3,10
139,437,13,10
127,437,10,12
122,437,4,10
74,437,6,10
81,436,38,14
444,414,5,4
415,414,4,4
409,414,4,4
347,414,5,5
316,414,4,4
303,414,5,5
298,414,5,4
292,414,4,4
289,414,4,4
286,414,4,4
270,414,5,5
470,414,5,6
366,412,14,8
428,411,42,9
395,410,31,10
328,410,37,10
382,409,10,11
314,409,13,11
397,401,4,4
362,399,7,6
370,398,35,8
329,397,7,7
357,396,6,10
327,395,28,11
371,389,4,3
349,386,3,3
336,386,5,5
379,382,26,10
365,382,4,10
327,382,35,10
307,369,5,5
386,367,13,15
325,366,5,7
340,365,3,3
352,363,5,5
372,362,5,6
394,349,12,16
323,350,46,27
370,347,22,24
320,342,20,16
298,340,44,43
240,303,4,5
235,303,5,5
206,303,4,4
203,303,4,4
188,303,5,5
184,303,4,4
178,303,3,4
146,303,5,4
140,303,4,4
78,303,5,5
75,303,4,4
168,302,4,5
270,302,7,6
261,301,6,8
248,301,10,8
219,301,3,7
198,301,19,8
165,301,32,8
291,299,11,10
278,299,12,10
74,299,15,10
223,298,23,11
120,298,42,11
91,298,26,11
495,290,4,3
337,290,4,3
260,290,3,4
88,290,3,3
235,289,4,5
215,289,3,5
158,289,5,5
147,289,4,4
144,289,4,4
139,289,6,5
111,289,4,3
87,289,3,3
80,289,7,5
309,289,6,9
466,288,9,6
423,288,30,10
351,288,9,6
519,287,10,8
492,287,24,8
452,287,10,8
277,287,8,8
213,287,17,8
138,287,34,8
134,287,3,7
120,287,13,8
100,287,4,3
365,286,7,9
479,285,12,10
379,285,40,10
373,285,3,10
318,285,29,10
306,285,3,10
289,285,16,10
277,285,2,3
233,285,41,12
200,285,10,10
175,285,21,12
74,284,43,11
525,276,3,4
506,276,3,4
475,276,3,4
439,276,3,3
403,276,4,4
223,276,3,4
188,276,4,4
488,274,4,5
227,274,5,5
141,274,5,5
446,274,6,7
428,274,3,7
416,274,9,6
321,274,29,10
312,274,6,10
261,274,3,7
467,273,3,9
300,273,12,8
279,272,20,9
248,272,10,9
114,272,8,9
80,272,12,9
504,271,26,11
486,271,16,10
473,271,11,11
454,271,11,10
432,271,11,11
409,271,3,5
377,271,36,13
351,271,23,10
265,271,11,10
201,271,44,13
173,271,24,10
154,271,17,10
123,271,29,10
93,271,18,10
74,271,5,10
398,264,4,4
493,262,4,4
490,262,4,4
487,262,4,4
410,262,3,3
383,262,3,3
348,262,4,4
345,262,4,4
330,262,5,4
325,262,5,4
167,262,3,4
142,262,3,4
520,261,4,5
414,261,5,5
235,261,4,5
145,261,5,4
509,261,7,6
95,261,4,6
398,260,5,3
392,259,3,3
276,260,25,8
266,260,9,6
179,260,19,10
126,260,6,7
342,259,19,9
107,259,16,8
99,259,5,7
74,259,8,8
452,258,7,10
307,258,36,9
201,258,12,9
518,257,13,11
438,257,11,10
405,257,30,11
390,257,7,11
367,257,20,10
300,257,3,3
262,257,6,10
233,257,26,10
215,257,15,10
135,257,41,13
84,257,8,10
346,249,3,3
496,248,5,5
461,248,4,4
454,248,3,3
445,248,3,3
413,248,5,3
390,248,3,4
365,248,3,4
343,248,4,4
316,248,3,4
274,248,4,3
169,249,3,5
131,248,3,3
467,247,5,5
427,247,4,5
354,247,5,5
334,247,6,5
511,247,4,6
178,247,16,7
147,247,6,6
100,247,10,6
79,247,20,5
516,246,14,8
439,246,5,8
380,246,43,10
302,246,9,8
293,246,7,9
228,245,6,7
111,246,33,8
451,244,8,10
445,244,5,10
490,243,20,11
460,243,27,11
425,243,12,11
363,243,14,11
314,243,46,13
246,243,45,10
226,243,20,13
195,243,29,13
177,243,2,3
171,243,6,9
154,243,13,10
74,243,10,10
183,237,3,3
425,235,3,3
404,236,4,4
212,235,6,5
102,236,3,4
470,234,3,4
352,234,4,4
292,234,4,3
279,234,5,5
265,234,5,4
238,234,4,4
227,234,4,4
223,234,5,5
218,234,5,4
201,234,4,4
168,234,4,4
431,233,4,5
259,233,5,6
444,233,6,7
430,232,9,8
297,232,16,10
166,232,6,8
409,231,4,9
287,231,10,9
131,230,6,8
460,230,34,10
449,230,8,12
414,230,16,9
390,230,9,12
384,230,5,10
378,230,4,10
364,230,10,10
318,230,8,10
278,230,7,10
253,230,18,10
501,229,29,11
324,229,34,11
173,229,5,11
128,229,32,11
112,229,7,11
92,229,10,11
73,229,14,12
315,223,3,3
254,221,4,3
158,221,4,3
508,220,3,3
505,220,4,4
499,220,4,4
494,220,5,5
435,220,4,4
433,220,3,3
392,220,4,3
343,220,4,4
336,220,4,4
271,220,4,4
142,220,5,5
