127,736,5,3
122,735,4,4
95,735,5,5
86,735,5,5
81,735,4,4
73,732,8,8
103,723,3,3
137,722,5,6
128,722,8,4
119,722,4,4
90,722,4,5
84,722,4,5
125,721,4,5
97,720,3,6
111,719,8,8
109,718,37,13
72,718,35,10
306,714,6,10
84,679,4,4
115,678,4,5
108,678,6,5
89,678,9,5
78,678,6,5
428,668,4,4
528,666,4,4
487,666,4,4
466,666,4,4
420,666,5,4
402,666,4,4
370,666,5,4
340,666,4,4
323,666,4,4
308,666,5,4
302,666,5,4
271,666,4,4
256,666,4,4
250,666,4,4
176,666,4,4
160,666,4,4
144,666,5,4
139,666,4,4
121,666,5,3
103,666,3,4
504,665,4,5
492,665,4,4
480,665,5,4
477,665,4,4
449,665,4,4
442,665,6,5
350,665,5,5
345,665,4,4
328,665,4,4
313,665,4,4
281,665,4,4
275,665,5,4
260,665,4,5
242,665,6,5
202,665,4,5
195,665,4,4
192,665,4,4
165,665,4,4
149,665,4,4
107,665,4,4
338,664,45,7
413,663,16,11
400,663,12,11
502,661,38,10
460,661,37,10
436,661,18,10
297,661,36,10
133,661,37,10
384,660,12,11
118,660,9,11
72,660,40,11
361,654,4,4
529,652,4,3
436,652,3,3
265,652,5,3
160,652,5,4
135,652,4,4
107,652,5,3
519,651,4,4
500,651,6,4
471,651,5,6
462,651,8,4
453,651,4,4
422,651,4,5
382,651,4,4
318,651,5,5
308,651,4,5
276,651,4,4
260,651,4,4
253,651,4,4
237,651,4,4
225,651,7,4
220,651,4,4
197,651,5,5
183,651,4,4
165,651,5,4
145,651,10,4
139,651,5,5
123,651,5,5
90,651,4,4
459,650,4,5
416,650,4,6
376,650,3,4
244,650,7,5
350,649,4,6
193,649,4,6
514,649,10,7
445,648,8,8
344,648,4,5
212,648,8,8
177,649,12,8
102,649,11,8
191,648,17,9
527,647,14,10
484,647,26,10
443,647,37,13
431,647,9,10
405,647,25,10
368,647,32,10
343,647,17,11
337,647,5,10
290,647,44,10
274,647,12,10
72,647,27,11
234,640,4,4
534,638,3,3
506,638,4,3
405,638,4,4
380,638,4,4
363,638,4,4
279,638,5,4
213,638,5,4
209,638,4,4
165,638,4,3
138,638,5,4
93,638,4,4
501,637,4,5
454,637,4,4
431,637,4,4
409,637,5,4
367,637,4,4
343,637,4,5
337,637,4,5
319,637,4,4
306,637,5,6
284,637,5,4
267,637,7,4
264,637,4,4
243,637,10,5
218,637,5,5
151,637,4,5
106,637,4,4
493,636,5,5
467,636,11,6
179,636,18,10
515,635,26,8
473,635,13,11
317,635,12,8
200,635,35,11
171,635,5,8
163,635,7,8
489,634,22,9
71,634,30,10
452,633,12,10
332,633,24,10
104,633,12,10
430,632,20,11
119,632,42,11
531,624,3,4
371,624,4,4
337,624,4,4
217,624,5,3
196,624,4,4
166,624,3,3
140,624,4,3
124,624,4,4
84,624,3,3
73,624,4,3
535,623,4,4
492,623,5,5
473,623,4,4
409,623,4,4
392,623,7,4
387,623,4,4
356,623,4,5
350,623,4,4
