127,736,5,3
122,735,4,4
95,735,5,5
86,735,5,5
81,735,4,4
73,732,8,8
104,723,4,4
143,722,5,6
134,722,8,4
125,722,4,4
82,722,4,4
131,721,4,5
117,719,8,8
72,719,41,11
116,718,36,13
306,714,6,10
475,563,3,3
476,562,3,3
459,561,12,5
284,561,6,5
240,561,6,5
463,559,4,4
405,559,10,7
150,559,4,3
124,559,3,3
261,558,9,8
245,558,7,8
173,558,4,5
119,558,4,4
468,557,9,9
394,557,4,5
322,557,4,5
288,557,4,5
270,557,8,9
138,556,3,4
501,556,3,7
432,556,4,7
388,556,3,7
347,556,5,7
316,556,3,7
255,556,3,7
186,556,5,9
136,555,49,9
118,555,15,9
110,555,7,9
488,547,4,4
269,547,4,4
167,547,4,3
162,547,3,3
118,547,3,3
286,546,4,3
507,545,3,3
108,544,6,7
482,544,3,7
268,544,12,10
263,544,3,7
474,543,5,8
466,543,7,8
274,543,19,11
248,543,12,8
106,543,36,9
145,542,31,10
482,535,5,3
465,535,7,3
254,535,4,4
107,535,5,4
509,534,3,3
274,533,4,5
140,533,11,7
126,533,5,7
499,532,6,8
473,532,25,9
463,532,9,8
288,532,4,8
260,532,27,9
249,532,10,8
244,531,3,9
134,531,6,9
106,531,19,9
326,524,4,4
177,524,3,3
127,524,4,4
115,524,3,3
253,523,4,3
413,522,6,5
394,522,4,5
322,522,4,5
285,522,6,5
264,522,7,5
502,521,8,6
487,521,10,8
481,521,5,8
321,521,10,8
260,521,21,9
249,521,10,8
461,520,19,10
432,520,4,9
423,520,8,10
404,520,18,10
393,520,10,9
388,520,3,9
354,520,11,10
332,520,19,11
316,520,3,9
282,520,11,9
244,520,3,8
158,512,4,3
140,512,3,3
113,512,4,3
187,511,4,5
124,511,4,4
123,510,24,7
481,508,24,9
473,508,7,10
468,508,3,9
455,508,7,10
381,508,7,10
309,508,7,10
260,508,34,10
250,508,9,9
236,508,7,10
168,508,32,10
150,508,17,9
105,508,17,9
132,501,3,3
129,501,4,5
124,501,4,4
109,501,4,4
114,500,5,5
101,498,5,8
154,481,6,3
481,480,4,4
104,479,7,5
479,477,4,3
418,477,3,3
346,477,3,3
264,477,3,3
153,477,3,3
120,477,4,3
109,477,13,7
469,476,11,8
408,476,11,8
336,476,11,8
254,476,11,8
174,476,11,8
144,476,10,8
122,476,22,8
460,473,6,8
400,473,5,8
379,473,7,8
328,473,5,8
307,473,7,8
496,466,3,3
452,465,4,4
401,465,4,5
329,465,4,5
380,461,40,10
308,461,40,10
238,461,37,10
476,454,3,3
396,452,3,4
407,451,3,4
392,451,4,4
469,449,17,10
462,449,7,10
406,449,7,10
390,449,15,9
186,417,4,4
421,415,3,3
409,415,4,3
338,415,5,3
237,415,5,4
209,415,4,4
202,415,6,4
197,415,4,4
193,415,4,4
165,415,3,3
133,415,5,4
112,415,5,4
517,414,4,4
504,414,4,4
456,414,6,4
447,414,8,4
427,414,4,4
391,414,5,4
385,414,7,4
359,414,6,5
333,414,4,5
307,414,5,5
