302,746,8,9
226,700,5,3
184,700,5,4
165,700,4,3
130,700,4,4
103,700,4,4
73,700,4,4
335,699,4,4
332,699,4,4
258,699,10,4
205,699,4,4
190,699,4,5
175,699,4,4
150,699,3,4
83,699,5,5
78,699,4,4
217,698,6,7
129,698,10,7
71,698,21,7
225,697,21,8
341,695,24,12
323,695,17,10
248,695,33,10
200,695,14,10
140,695,22,13
93,695,33,13
276,694,45,11
163,694,35,14
534,686,5,3
495,686,4,3
474,686,5,3
442,686,4,4
294,686,4,4
279,686,4,4
264,686,4,4
153,686,5,4
130,686,4,4
92,686,4,4
529,685,4,4
510,685,5,5
480,685,4,4
468,685,7,5
428,685,4,4
406,685,4,4
400,685,7,4
384,685,5,5
313,685,4,4
299,685,4,4
258,685,5,4
240,685,4,5
214,685,4,5
200,685,4,4
191,685,8,4
158,685,5,4
117,685,4,4
85,685,5,5
82,685,3,3
380,683,4,6
371,683,4,6
347,683,4,5
338,683,4,4
527,683,13,8
440,683,47,11
423,683,11,8
108,682,6,8
73,682,6,8
493,681,28,10
398,681,19,10
331,681,32,11
311,681,14,13
256,681,48,10
212,681,38,10
183,681,22,10
71,681,29,11
364,680,28,12
469,659,4,4
431,659,5,4
403,659,4,4
320,659,5,3
287,659,5,3
240,659,4,4
208,659,4,4
176,659,4,4
141,659,4,3
122,659,5,3
107,659,5,4
92,659,4,4
389,658,5,5
361,658,4,4
335,658,7,4
298,658,5,5
282,658,4,4
265,658,4,4
250,658,6,4
245,658,4,4
231,658,4,4
224,658,6,5
199,658,3,4
179,658,5,5
165,658,4,4
82,658,7,5
75,658,6,5
460,656,31,11
401,656,21,11
360,656,22,8
281,656,12,8
191,656,25,7
385,655,15,9
424,654,35,10
239,654,39,10
219,654,17,10
149,654,40,10
131,654,15,10
119,653,9,11
72,653,44,11
489,645,3,3
384,645,3,3
368,645,4,4
338,645,4,4
331,645,5,3
259,645,4,4
167,645,5,4
535,644,4,4
517,644,4,4
511,644,7,4
417,644,4,4
392,644,4,4
350,644,8,5
313,644,4,4
302,644,5,5
293,644,4,4
284,644,8,4
227,644,4,4
201,644,6,5
190,644,4,5
137,644,4,4
108,644,4,5
80,644,5,5
459,642,4,6
438,642,4,4
531,642,10,7
330,642,16,8
322,642,6,8
510,640,18,10
437,640,31,11
404,640,32,11
390,640,12,10
300,640,18,10
276,640,22,10
214,640,18,10
181,640,30,10
94,640,31,10
71,640,20,10
499,639,8,11
473,639,23,11
348,639,40,11
235,639,38,13
94,617,4,3
142,616,4,4
79,616,4,4
73,616,5,4
114,612,48,11
109,612,4,10
102,612,6,10
71,612,28,10
498,603,4,4
481,603,4,4
452,603,4,4
231,603,4,4
216,603,4,4
199,603,4,4
192,603,5,3
116,603,4,4
109,603,5,3
508,602,4,4
502,602,7,4
470,602,3,4
407,602,8,4
398,602,4,4
376,602,5,5
330,602,4,4
306,602,4,4
294,602,4,4
254,602,4,4
221,602,7,5
210,602,5,4
175,602,4,4
163,602,5,5
154,602,4,4
80,602,5,5
404,601,4,5
521,601,19,7
321,600,4,6
282,600,6,7
480,600,39,8
463,600,14,8
390,599,8,8
329,600,10,8
315,599,4,5
191,600,16,8
183,600,6,8
138,599,3,3
95,599,6,8
296,598,7,9
436,598,24,9
419,598,15,13
389,598,29,11
366,598,21,10
342,598,20,11
278,598,48,11
273,598,4,10
266,598,6,10
253,598,11,10
209,598,42,10
162,598,18,10
135,598,24,10
93,598,39,10
71,598,20,10
475,562,5,4
462,562,3,4
362,562,3,3
283,562,4,3
268,562,4,4
366,561,5,5
344,561,5,5
459,560,4,4
250,560,6,5
88,560,3,4
365,559,3,4
337,559,7,7
286,559,3,4
245,559,5,6
428,557,6,11
358,557,41,12
335,557,23,12
321,557,6,11
219,557,6,11
71,557,34,10
484,533,4,4
453,533,6,5
384,533,5,5
271,533,4,4
104,533,4,4
95,533,8,4
92,533,4,4
334,532,6,7
457,531,4,4
380,531,4,6
371,531,4,6
347,531,4,5
338,531,4,4
286,531,4,6
247,531,6,6
241,531,6,7
265,530,4,5
364,529,32,12
332,529,31,12
84,529,25,10
150,521,4,4
125,521,4,4
92,521,4,4
154,520,5,5
112,520,4,4
85,520,5,5
82,520,3,3
103,517,6,8
73,517,6,8
71,516,28,11
116,509,3,3
131,507,4,4
166,506,4,4
136,506,4,5
121,506,4,4
84,506,6,5
499,504,4,6
493,504,4,6
484,504,4,6
283,504,4,6
277,504,4,6
268,504,4,6
150,503,3,4
73,503,8,8
477,502,28,11
261,502,28,11
147,502,24,10
110,501,34,14
71,501,36,14
118,493,4,4
495,492,6,5
451,492,4,4
340,492,4,4
268,492,4,4
256,492,4,5
149,492,6,4
140,492,8,4
137,492,4,4
379,491,3,3
499,490,4,4
484,490,4,4
382,490,4,6
361,490,4,4
283,490,4,4
235,490,4,4
241,489,4,7
360,488,28,11
332,488,27,11
129,488,30,10
80,488,10,10
93,487,34,13
174,478,4,4
163,478,4,5
115,478,4,4
86,478,4,5
122,476,3,5
154,474,25,10
106,474,45,12
72,474,31,10
484,465,4,3
94,465,4,4
82,465,5,4
457,464,4,5
368,464,4,4
356,464,4,4
277,464,4,4
133,464,4,4
124,464,8,4
121,464,4,4
87,464,5,5
451,462,4,6
383,462,4,6
344,462,6,7
377,461,4,5
264,461,7,8
73,461,6,8
358,460,7,9
491,460,14,10
483,460,9,10
468,460,14,11
463,460,4,10
441,460,21,11
432,460,6,10
324,460,15,12
240,460,49,11
225,460,14,11
216,460,6,10
113,460,25,10
71,460,40,10
94,452,4,3
72,447,28,10
481,438,5,4
262,438,5,4
344,435,5,7
339,435,5,7
324,435,12,8
450,433,40,10
362,433,31,12
338,433,23,12
231,433,40,10
273,424,3,3
474,422,3,4
258,422,3,4
362,422,26,7
348,421,4,7
345,419,16,10
324,419,18,10
207,383,4,4
177,383,4,4
141,383,4,4
234,382,6,4
225,382,8,4
200,382,5,5
197,382,3,3
191,382,4,4
182,382,4,4
169,382,6,5
161,382,4,5
151,382,5,5
146,382,4,4
126,382,5,5
109,381,10,6
71,381,11,6
190,379,24,9
122,379,15,9
217,378,31,10
139,378,48,10
85,378,21,10
483,369,4,3
314,369,5,4
310,369,4,4
203,369,5,4
171,369,4,3
530,368,6,4
521,368,8,4
501,368,4,5
462,368,5,6
453,368,8,4
444,368,4,4
421,368,5,5
405,368,4,4
391,368,4,5
384,368,6,5
365,368,4,5
356,368,4,4
347,368,8,4
328,368,7,5
291,368,5,5
