127,737,5,3
112,737,3,3
122,736,4,4
95,736,5,5
86,736,5,5
81,736,4,4
73,733,8,8
107,723,5,3
143,722,5,6
134,722,8,4
125,722,4,4
102,722,4,4
82,722,4,4
131,721,4,5
88,721,6,5
305,719,6,5
117,719,8,8
116,718,36,13
72,718,41,10
309,716,4,5
306,714,4,5
304,540,3,3
271,540,3,3
246,540,3,3
194,540,4,4
78,540,5,3
207,539,4,5
197,539,5,5
179,539,8,5
124,539,4,4
117,539,6,4
112,539,4,5
106,539,4,5
91,539,5,5
73,539,4,4
144,538,6,5
344,537,4,6
338,537,4,6
329,537,4,6
317,537,4,6
308,537,4,6
262,537,4,6
250,537,4,6
232,537,4,6
323,536,4,8
159,537,8,7
71,537,13,8
87,536,15,9
280,535,20,11
261,535,6,11
242,535,18,10
225,535,16,11
104,535,25,10
269,534,9,11
132,534,24,11
531,526,3,4
394,526,4,4
369,526,5,3
356,526,3,3
311,526,4,4
287,526,4,4
212,526,3,3
206,526,4,4
195,526,3,3
138,526,3,4
106,526,4,4
102,526,4,4
93,526,4,3
89,526,4,4
535,525,4,4
515,525,4,4
499,525,8,4
490,525,4,5
480,525,5,5
461,525,5,5
421,525,4,5
364,525,4,4
346,525,4,5
316,525,10,4
276,525,6,5
192,525,4,4
170,525,5,5
151,525,4,4
142,525,4,4
117,525,4,4
82,525,5,5
496,524,4,5
475,523,36,8
378,523,6,8
362,523,13,8
267,523,30,8
249,523,21,10
183,523,36,8
71,523,8,8
166,522,15,9
80,522,18,9
513,521,27,10
452,521,20,10
385,521,31,13
224,521,22,10
150,521,12,13
101,521,46,13
419,520,29,11
299,520,8,11
523,512,4,4
495,512,4,4
441,512,4,3
363,512,3,3
193,512,3,3
187,512,4,4
175,512,3,3
156,512,4,3
124,512,4,4
108,512,5,4
103,512,4,4
533,511,4,4
527,511,5,4
486,511,4,4
481,511,4,5
432,511,4,4
397,511,5,6
388,511,8,4
379,511,4,4
332,511,4,4
311,511,5,5
308,511,3,3
302,511,4,5
280,511,4,4
268,511,5,6
242,511,5,5
229,511,4,4
214,511,4,4
208,511,5,5
172,511,4,4
165,511,4,4
128,511,5,4
112,511,5,5
472,510,7,5
385,510,4,5
205,510,3,3
346,509,5,6
294,509,5,6
238,509,4,6
493,509,47,11
427,509,10,8
371,508,8,8
330,509,11,8
256,508,9,8
164,509,35,9
469,508,22,9
237,508,16,9
440,507,26,10
421,507,4,10
408,507,12,10
369,507,36,13
344,507,23,10
292,507,36,10
278,507,12,10
255,507,21,13
202,507,32,10
139,507,22,10
72,506,12,11
487,498,4,3
393,498,5,3
271,498,4,4
264,498,3,3
231,498,4,4
206,498,4,4
202,498,4,4
535,497,4,4
518,497,6,5
508,497,5,4
496,497,4,4
493,497,4,4
475,497,5,6
457,497,4,4
414,497,4,4
407,497,6,5
383,497,5,5
373,497,4,5
352,497,4,4
314,497,5,5
295,497,4,4
286,497,4,4
257,497,4,5
248,497,4,4
236,497,4,4
220,497,4,4
217,497,4,4
187,497,8,4
178,497,4,4
167,497,5,5
134,497,4,4
96,497,7,4
74,497,5,5
463,496,11,5
184,496,4,5
424,495,5,6
366,495,5,7
342,496,6,10
310,495,4,6
142,496,17,10
531,495,10,7
485,495,43,11
449,494,8,8
328,494,9,8
244,495,9,7
162,495,37,8
71,495,47,11
309,494,16,9
294,494,12,12
448,493,35,13
422,493,24,10
402,493,17,10
364,493,35,10
350,493,12,10
327,493,14,11
269,493,22,13
256,493,12,10
121,493,18,10
201,492,40,14
535,484,4,3
489,484,4,4
482,484,6,4
467,484,4,4
405,484,4,4
331,484,3,3
298,484,4,4
201,484,5,3
181,484,4,4
91,484,4,3
530,483,4,5
524,483,4,4
506,483,4,4
493,483,5,4
434,483,4,4
381,483,4,5
354,483,5,5
339,483,7,5
321,483,4,5
289,483,4,4
263,483,4,4
257,483,7,4
247,483,4,4
240,483,6,4
235,483,4,4
229,483,4,5
215,483,5,5
196,483,4,4
160,483,6,5
148,483,4,4
141,483,6,5
118,483,5,5
103,483,6,5
76,483,5,5
521,482,4,5
370,481,4,7
211,481,4,6
465,481,37,11
396,481,22,11
195,481,12,8
518,480,22,9
350,480,15,9
255,480,19,9
210,480,16,9
71,480,16,9
504,479,12,10
454,479,9,11
442,479,12,11
421,479,18,10
368,479,27,10
337,479,10,10
296,479,39,13
276,479,18,10
228,479,24,10
157,479,36,10
136,479,17,10
89,479,25,13
514,471,4,4
507,471,6,4
498,471,5,4
492,471,4,4
442,471,3,3
392,471,4,4
345,471,5,3
252,471,5,4
225,471,4,4
169,471,5,3
531,470,4,4
518,470,5,4
454,470,4,4
432,470,4,5
417,470,7,4
412,470,4,5
405,470,5,5
377,470,4,5
340,470,4,5
313,470,5,5
304,470,5,5
299,470,4,4
276,470,5,5
257,470,5,4
216,470,4,4
209,470,6,5
204,470,4,5
198,470,4,5
183,470,5,5
164,470,4,4
153,470,4,4
135,470,3,4
130,470,5,5
123,470,5,4
97,470,4,4
91,470,5,5
82,470,5,4
113,469,20,23
490,468,37,11
354,468,8,8
291,467,8,8
236,468,34,11
223,468,12,11
163,468,12,8
376,467,12,9
272,467,15,9
179,467,15,9
529,466,12,10
479,466,9,11
467,466,12,11
449,466,15,10
363,466,10,9
196,466,25,10
143,466,17,10
121,466,22,10
72,466,40,10
382,459,4,3
444,457,4,4
243,457,5,3
227,457,3,3
528,456,4,4
515,456,4,5
489,456,5,5
466,456,5,5
448,456,5,4
415,456,5,5
397,456,7,4
374,456,5,6
360,456,4,4
354,456,5,5
345,456,5,4
318,456,4,5
272,456,8,4
263,456,4,4
238,456,4,4
218,456,4,5
188,456,5,5
185,456,3,3
179,456,4,5
154,456,5,5
135,456,4,4
115,456,4,4
91,456,4,4
84,456,6,4
79,456,4,4
73,456,4,5
269,455,4,5
224,455,5,5
112,455,4,5
171,454,5,6
150,454,4,6
429,454,28,8
284,454,7,11
255,453,8,8
484,453,16,9
461,453,19,9
410,453,16,9
148,453,17,9
395,452,10,10
335,452,48,13
253,452,30,11
130,452,15,10
71,452,25,10
505,451,36,14
295,451,36,14
101,451,25,11
521,443,4,4
456,443,4,4
451,443,4,4
387,443,3,3
234,443,5,3
129,443,5,3
113,443,3,3
510,442,6,5
475,442,4,4
461,442,4,4
422,442,5,6
413,442,8,4
404,442,4,4
359,442,4,4
352,442,6,5
