127,737,5,3
112,737,3,3
122,736,4,4
95,736,5,5
86,736,5,5
81,736,4,4
73,733,8,8
145,722,5,6
136,722,8,4
127,722,4,4
98,722,5,5
133,721,4,5
119,719,8,8
118,718,36,13
72,718,42,10
309,716,4,4
420,678,5,3
389,678,5,4
375,678,4,4
344,678,5,3
328,678,4,4
279,678,4,3
251,678,4,3
245,678,5,4
239,678,3,3
196,678,4,4
169,678,4,4
148,678,4,4
133,678,5,3
109,678,4,4
415,677,4,5
333,677,4,4
322,677,5,5
316,677,4,4
307,677,5,5
300,677,6,5
285,677,4,5
204,677,6,5
187,677,4,4
174,677,4,4
139,677,4,4
354,675,4,6
261,676,15,7
278,675,16,8
230,675,28,7
182,675,10,8
101,675,21,11
89,675,10,8
353,673,18,10
341,673,9,10
297,673,41,10
195,673,32,13
147,673,32,10
123,673,21,10
525,665,4,4
520,665,4,4
514,665,6,4
498,665,4,3
480,665,4,4
460,665,3,4
437,665,4,4
419,665,5,4
293,665,5,4
287,665,3,3
217,665,5,4
204,665,4,4
143,665,5,3
91,665,4,4
530,664,6,5
508,664,4,5
485,664,4,5
474,664,5,4
464,664,4,4
424,664,5,4
399,664,9,4
396,664,4,4
382,664,6,5
372,664,6,5
299,664,4,4
259,664,4,4
253,664,5,5
236,664,4,4
222,664,5,4
207,664,5,5
191,664,4,4
170,664,5,5
154,664,4,4
138,664,4,5
132,664,4,4
120,664,4,4
113,664,4,4
101,664,7,4
96,664,4,4
366,661,4,8
278,662,32,8
152,662,12,8
249,661,26,9
496,660,44,13
472,660,22,10
436,660,33,10
349,660,43,12
316,660,22,13
234,660,12,10
341,659,7,10
167,659,12,11
531,651,5,3
365,651,4,4
325,651,5,4
264,651,6,4
244,651,4,3
181,651,4,3
143,651,5,3
113,651,4,4
98,651,4,4
526,650,4,5
491,650,4,5
467,650,5,5
451,650,4,4
426,650,4,5
406,650,4,4
370,650,4,5
359,650,5,4
342,650,4,4
320,650,4,5
294,650,4,5
271,650,5,5
209,650,6,5
168,650,4,4
161,650,6,5
138,650,4,5
132,650,4,5
118,650,6,5
101,650,5,5
91,650,5,4
412,649,5,5
187,649,4,5
446,648,11,7
402,647,3,3
462,647,16,9
292,647,42,9
155,647,18,9
357,646,22,10
340,646,12,10
242,646,45,13
186,640,3,3
140,639,6,4
338,638,5,5
299,638,11,5
198,638,7,5
531,637,3,4
491,637,6,4
449,637,4,4
443,637,5,3
420,637,4,4
264,637,4,4
238,637,9,6
208,637,4,4
166,637,4,3
114,637,13,6
100,637,3,3
535,636,4,4
499,636,7,4
486,636,4,5
464,636,4,4
387,636,3,4
350,637,8,3
247,636,6,7
211,636,5,7
496,635,4,5
216,635,10,8
170,635,13,8
92,635,11,8
323,634,8,9
441,634,16,8
403,634,33,9
364,633,8,8
73,634,7,8
462,632,12,10
362,632,14,10
243,632,4,3
377,631,21,14
480,609,4,4
461,609,4,4
440,609,4,4
428,609,5,4
422,609,3,3
402,609,4,4
396,609,5,3
294,609,5,4
261,609,4,3
214,609,4,4
107,609,4,4
465,608,4,5
363,608,4,5
350,608,4,4
332,608,5,5
320,608,4,4
309,608,6,5
283,608,4,5
270,608,4,4
267,608,4,4
240,608,4,4
230,608,4,5
205,608,4,4
198,608,6,5
163,608,8,4
154,608,4,4
149,608,4,5
144,608,4,5
125,608,4,4
112,608,4,4
73,608,6,5
160,607,4,5
101,606,4,7
489,606,3,4
413,606,24,8
395,606,15,8
260,606,43,11
328,605,15,9
377,604,15,12
345,604,31,10
213,604,44,13
193,604,17,10
120,604,14,10
99,604,18,10
71,604,27,10
306,603,19,11
498,595,4,4
474,595,4,4
469,595,4,4
403,595,4,4
387,595,5,4
252,595,4,4
235,595,4,4
200,595,5,3
178,595,4,4
149,595,4,4
116,595,4,3
110,595,5,4
104,595,3,3
82,595,4,4
530,594,4,5
518,594,4,4
503,594,4,4
485,594,4,4
438,594,4,4
413,594,4,4
407,594,5,4
392,594,4,5
340,594,6,5
329,594,6,5
306,594,5,5
239,594,4,4
216,594,5,5
195,594,4,4
183,594,4,4
165,594,4,4
447,593,10,6
324,592,4,6
212,592,4,6
127,593,10,6
513,592,11,7
454,592,10,8
193,592,13,8
134,592,10,8
94,592,29,8
210,591,17,9
528,590,13,10
424,590,19,10
322,590,29,10
148,590,40,13
71,590,19,10
468,589,40,14
352,589,12,10
302,589,15,11
75,569,4,4
127,568,6,5
108,568,7,5
98,568,5,5
74,568,3,3
122,567,5,6
88,567,6,6
132,566,4,5
183,565,19,8
143,565,8,8
138,564,6,9
92,564,3,3
101,540,5,3
73,540,4,3
136,539,4,4
111,539,4,4
96,539,4,4
89,539,4,4
79,539,4,4
177,535,10,10
109,535,12,10
71,535,36,13
205,528,4,4
373,526,5,3
345,526,4,3
328,526,4,4
309,526,4,4
276,526,5,4
98,526,3,3
497,525,4,5
479,525,5,5
466,525,4,4
430,525,4,4
383,525,4,4
368,525,4,4
361,525,4,4
351,525,4,5
332,525,5,4
316,525,4,4
313,525,4,4
293,525,5,5
270,525,5,5
264,525,4,4
255,525,5,5
248,525,6,5
236,525,4,4
231,525,4,5
179,525,4,4
107,525,7,5
94,525,4,4
76,525,6,5
475,523,4,6
445,523,4,4
409,523,4,6
289,523,4,6
194,523,4,3
173,523,4,4
158,523,4,6
515,523,26,8
424,522,4,5
306,523,35,8
474,522,16,9
288,522,16,9
493,521,21,12
453,521,18,10
437,521,13,11
396,521,42,11
381,521,12,10
343,521,36,13
245,521,40,10
190,521,14,11
145,521,45,11
211,520,30,11
506,512,4,4
456,512,5,4
430,512,4,4
325,512,4,4
310,512,5,4
186,512,3,3
149,512,5,4
481,511,4,4
461,511,6,4
449,511,5,5
440,511,5,5
435,511,4,4
418,511,4,4
411,511,6,5
390,511,6,5
359,511,5,4
356,511,4,4
346,511,11,4
330,511,4,4
319,511,4,4
304,511,5,5
284,511,4,4
265,511,5,6
249,511,4,5
220,511,5,5
143,511,4,5
115,511,8,5
92,511,4,4
256,509,3,5
190,509,4,6
170,509,4,6
196,508,4,8
215,508,16,9
501,507,26,10
405,507,18,10
340,507,37,11
297,507,38,10
279,507,15,10
236,507,38,13
182,507,29,11
163,507,16,11
90,507,12,10
72,507,14,10
532,506,8,11
381,506,19,11
329,484,4,4
275,484,5,3
192,484,5,4
183,484,4,3
129,484,5,4
109,484,5,4
