109,741,5,3
104,740,4,4
77,740,5,5
68,740,5,5
63,740,4,4
553,739,4,4
532,739,4,5
518,738,4,5
510,738,7,6
307,737,4,6
55,737,8,8
511,736,3,4
306,735,7,11
300,735,5,10
546,734,13,12
508,734,36,11
110,725,8,4
101,725,4,4
75,725,4,5
107,724,4,5
122,723,7,11
93,722,8,8
56,722,7,8
92,721,29,11
54,721,36,10
430,592,3,3
341,592,4,3
272,592,3,3
263,592,4,3
252,592,3,3
246,592,4,4
177,592,4,3
158,592,3,3
137,592,3,3
88,592,4,3
421,591,3,4
387,591,4,4
375,591,3,4
367,591,4,5
302,591,3,4
228,591,4,4
153,591,4,5
107,591,4,5
93,591,4,5
83,591,4,5
427,590,3,5
408,590,5,7
298,590,15,7
247,589,4,5
365,589,18,11
316,589,10,8
173,589,9,8
415,588,47,10
397,588,10,9
185,588,14,9
144,588,27,9
386,587,8,10
330,587,32,12
202,587,40,10
55,587,19,10
527,565,3,4
508,565,4,4
502,565,4,4
265,565,3,3
221,565,3,3
205,565,3,3
147,565,3,3
142,565,3,3
113,565,4,3
300,564,4,5
259,564,3,4
242,564,5,4
177,564,4,5
158,564,4,4
73,564,3,3
314,563,4,3
511,562,5,5
57,562,8,6
86,562,6,8
522,561,10,8
492,561,7,9
313,561,9,12
276,561,4,12
105,561,16,10
540,560,12,9
532,560,6,9
501,560,17,9
281,560,29,10
234,560,40,10
157,560,8,10
124,560,30,10
94,560,8,9
55,560,30,12
549,543,5,5
543,543,6,5
547,541,4,4
541,541,4,4
133,541,3,3
127,541,3,3
109,540,4,5
550,538,4,5
526,538,5,5
513,537,4,8
81,537,17,9
236,528,3,3
181,528,4,3
156,528,4,3
106,528,4,3
82,528,4,3
249,527,4,5
161,527,6,4
455,526,4,5
435,526,4,3
93,525,5,6
419,524,7,8
225,524,37,11
188,524,34,9
148,524,38,10
138,524,8,9
73,524,17,9
93,523,43,10
455,516,4,4
239,516,4,3
202,516,4,3
194,516,3,3
102,516,4,3
82,516,4,3
217,515,4,5
167,515,4,5
153,515,4,5
191,514,3,5
448,512,14,11
429,512,9,8
410,512,5,12
377,512,7,10
209,512,45,9
93,512,38,9
440,511,7,10
416,511,12,11
134,511,7,10
73,511,17,10
263,493,3,3
221,491,4,3
196,491,3,3
116,491,3,3
100,491,3,3
255,490,4,4
226,490,4,5
144,490,4,4
72,490,4,5
254,487,12,9
220,487,31,9
193,487,24,10
129,487,28,9
161,486,29,10
284,478,4,3
276,478,3,3
256,478,4,3
167,478,4,3
134,478,4,3
334,477,4,4
317,477,4,5
267,477,4,5
261,477,4,5
241,477,4,5
221,477,3,4
201,477,4,5
120,477,4,5
88,477,4,4
292,476,10,7
217,476,15,7
105,476,47,8
341,475,22,8
235,475,14,9
376,474,15,9
366,474,7,9
305,474,35,12
252,474,37,11
174,474,41,9
155,474,16,9
65,474,37,9
396,466,4,3
384,466,4,3
289,466,4,3
253,466,3,3
208,466,3,3
188,466,3,3
182,466,3,4
145,466,4,3
137,466,3,3
118,466,3,3
92,466,3,3
89,466,3,3
73,466,3,3
58,466,3,4
323,465,5,4
303,465,4,5
284,465,4,4
265,465,3,4
248,465,4,4
230,465,4,4
196,465,3,4
128,465,4,5
122,465,4,5
64,465,4,5
395,463,32,9
364,463,17,8
296,463,15,8
348,462,14,9
313,462,32,10
283,462,11,9
163,462,15,9
112,462,38,11
86,462,24,9
383,461,10,10
239,461,41,10
229,461,9,10
180,461,46,10
153,461,7,10
55,461,28,11
528,441,4,3
172,441,4,3
98,441,3,3
84,441,3,4
167,440,3,4
132,440,4,4
547,439,4,5
95,439,3,5
154,437,31,9
141,437,12,9
82,437,46,10
65,437,14,9
541,436,11,11
500,436,40,11
131,436,9,10
408,428,4,3
362,428,3,3
341,428,4,3
315,428,3,3
267,428,4,3
245,428,3,3
225,428,3,3
219,428,3,4
118,428,4,3
86,428,4,3
380,427,4,5
355,427,4,5
349,427,5,4
319,427,3,4
233,427,3,4
171,427,4,4
160,427,4,5
107,427,4,5
75,427,5,4
373,425,14,8
313,425,13,8
64,425,37,8
390,424,26,10
348,424,22,10
329,424,16,10
296,424,16,9
277,424,16,9
266,424,9,10
201,424,14,9
190,424,8,9
149,424,38,9
104,424,42,11
343,416,3,3
293,416,4,4
245,416,3,3
217,416,3,3
90,416,3,3
66,416,3,3
387,415,4,5
298,415,4,5
220,415,4,5
168,415,5,5
162,415,5,5
145,415,4,5
134,415,4,5
112,415,4,4
70,415,4,5
375,414,8,8
58,413,3,4
195,413,11,8
402,412,7,10
355,412,19,9
275,412,14,9
185,412,7,9
122,412,20,10
385,411,15,10
264,411,7,10
144,411,38,12
111,411,9,10
450,392,7,6
513,391,4,3
455,391,3,4
421,391,4,4
228,391,3,3
197,390,3,4
189,390,4,5
186,390,3,4
165,390,4,4
151,390,4,5
145,390,4,4
133,390,5,5
126,390,5,5
99,390,4,5
522,389,5,5
435,389,4,3
550,388,4,5
176,388,7,6
113,388,5,6
98,388,11,8
538,387,18,12
521,387,11,9
508,387,12,11
429,387,17,9
164,387,8,9
73,387,22,9
532,386,6,10
209,386,30,10
175,386,31,12
112,386,49,12
430,378,4,4
421,378,3,3
160,378,4,3
75,378,4,4
434,377,3,3
165,377,3,4
121,377,5,5
119,377,3,4
98,377,4,4
455,376,5,5
449,376,5,5
441,376,3,3
416,376,4,3
412,376,6,7
435,375,4,4
109,375,7,6
448,374,15,11
429,374,17,9
410,374,18,11
377,373,7,11
142,373,30,10
108,373,32,12
97,373,8,10
73,373,21,10
199,353,3,3
146,353,4,3
96,353,4,3
222,352,4,4
164,352,3,4
