302,745,8,9
427,647,3,3
428,646,3,3
378,645,6,5
514,643,15,7
512,643,4,4
504,643,3,4
434,643,4,4
258,643,15,7
150,643,3,3
145,643,4,3
117,643,4,3
344,642,8,8
341,642,5,5
454,641,7,9
382,641,4,5
300,641,7,9
90,641,5,7
498,640,3,7
444,640,5,7
406,640,4,7
356,640,5,8
291,640,5,7
252,640,3,7
247,640,3,7
127,639,30,9
109,639,15,9
96,639,10,9
83,639,7,9
441,632,3,3
378,632,3,3
415,631,4,4
280,631,4,4
128,631,4,3
111,631,3,3
120,630,5,4
285,629,5,5
522,628,10,10
457,628,7,7
434,628,3,7
363,628,4,7
266,628,14,10
503,627,6,8
498,627,3,8
368,627,6,8
337,627,40,11
305,627,37,12
279,627,31,11
233,627,36,12
275,622,3,3
348,619,4,4
281,619,3,3
124,619,3,3
120,619,3,3
116,619,3,3
92,619,4,3
498,619,4,3
419,618,6,4
380,618,4,3
196,618,4,4
190,618,4,5
135,618,5,4
111,618,4,4
456,617,5,5
431,617,4,5
344,617,4,5
266,617,6,5
176,617,3,3
147,616,6,7
511,616,21,8
430,616,10,8
504,615,6,9
449,615,15,10
442,615,5,8
417,615,12,10
375,615,12,9
369,615,5,8
357,615,10,9
336,615,21,10
279,615,31,9
258,615,17,9
174,615,42,12
146,615,26,9
131,615,13,9
102,615,26,9
84,615,17,9
209,608,3,3
124,608,3,3
120,608,3,3
116,608,3,3
92,608,4,3
204,607,4,4
191,607,4,4
167,607,3,4
160,607,4,5
135,607,5,4
111,607,4,5
182,606,3,3
147,605,7,7
304,605,6,8
297,605,6,8
198,605,18,8
270,604,26,10
131,604,13,9
102,604,26,9
180,603,17,11
146,603,32,11
84,603,17,10
353,599,4,4
512,596,5,4
361,596,7,3
266,596,4,4
202,596,3,3
197,596,4,3
165,596,3,3
124,596,3,3
120,596,3,3
116,596,3,3
92,596,4,3
459,595,4,4
305,595,4,3
184,595,4,4
135,595,5,4
111,595,4,4
442,594,4,4
382,594,4,5
271,594,4,5
175,594,3,3
511,593,21,8
450,593,14,9
439,593,10,7
425,593,13,9
376,593,11,9
358,593,17,8
304,593,6,8
299,593,3,8
291,593,6,8
279,593,10,8
265,593,14,9
258,593,6,9
496,592,13,8
413,592,10,9
336,592,18,8
173,592,36,11
146,592,24,9
131,592,13,9
102,592,26,9
84,592,17,9
194,585,4,3
171,585,4,4
124,585,3,3
116,585,3,3
92,585,4,3
380,584,4,3
160,584,4,5
135,584,5,4
111,584,4,5
271,583,4,5
443,582,4,6
147,582,5,6
376,582,11,8
354,582,8,9
299,582,3,7
511,581,21,9
502,581,8,8
450,581,14,9
426,581,24,10
363,581,11,9
342,581,11,9
304,581,6,9
264,581,33,10
170,581,33,9
146,581,21,9
131,581,13,9
102,581,26,9
84,580,17,10
377,573,4,4
338,573,4,4
137,573,3,3
95,573,4,3
341,572,4,3
167,572,4,5
106,572,4,4
286,571,8,6
266,571,8,5
154,570,5,6
522,570,10,8
517,570,3,8
376,570,11,8
512,569,3,9
503,569,7,8
498,569,3,9
439,569,26,9
434,569,4,9
413,569,20,10
362,569,12,9
354,569,7,10
328,569,25,10
298,569,12,9
280,569,16,9
257,569,22,10
250,569,6,9
153,569,21,9
129,569,21,9
116,569,12,9
105,569,8,9
86,569,16,9
192,562,3,3
112,562,4,3
156,561,3,4
149,561,4,5
136,559,7,6
124,558,8,8
103,558,18,9
84,558,18,9
169,557,33,12
135,557,32,11
125,550,3,3
120,550,4,3
92,550,4,3
102,545,33,10
83,545,16,10
524,528,5,5
382,528,3,3
458,527,4,6
378,527,5,6
369,527,4,4
499,527,3,3
262,526,6,7
134,526,4,4
123,526,4,5
513,525,6,8
432,525,11,8
359,525,12,8
266,525,8,6
145,525,5,8
90,525,5,7
449,524,5,4
109,523,35,9
96,523,10,9
83,522,7,10
341,518,3,3
379,517,5,4
357,516,3,3
431,515,6,6
103,515,4,3
499,515,3,3
456,514,6,6
414,514,7,5
162,514,3,4
150,514,4,5
92,514,4,4
436,513,8,8
382,513,4,5
342,513,10,8
304,512,6,6
135,511,42,9
354,506,3,3
516,503,5,4
436,503,5,4
299,503,4,3
280,503,4,4
270,503,4,4
260,503,5,4
498,503,4,3
414,502,6,4
145,502,4,4
134,502,4,5
85,500,6,6
522,500,10,8
343,500,4,7
279,500,10,8
156,500,5,8
511,499,10,9
504,499,5,9
449,499,15,10
427,499,20,11
422,499,4,8
412,499,9,10
376,499,11,9
362,499,12,9
357,499,3,8
348,499,6,9
337,499,5,9
330,499,6,10
304,499,6,9
298,499,5,9
290,499,6,9
257,499,21,10
252,499,4,9
119,498,36,10
83,498,34,10
514,483,5,4
379,483,5,4
524,482,5,5
346,482,5,5
301,482,6,5
512,480,4,4
377,480,4,4
357,480,3,4
340,480,6,7
249,480,6,4
132,480,3,3
287,479,7,8
269,479,4,3
262,479,5,8
459,478,4,5
344,478,4,5
299,478,6,5
90,478,5,7
498,477,3,7
439,477,3,7
406,477,4,7
369,477,4,7
363,477,5,7
324,477,3,7
109,476,30,9
96,476,11,9
83,476,7,9
271,471,19,5
512,468,5,4
415,468,4,4
370,468,3,3
338,468,4,4
290,468,4,4
171,468,4,3
141,468,3,3
214,467,5,4
208,467,4,4
196,467,4,4
182,467,4,5
105,467,3,4
97,467,4,5
440,466,4,5
434,466,5,5
85,465,7,6
357,465,3,7
348,465,39,10
337,465,10,9
280,465,23,10
152,465,15,8
502,464,7,8
328,464,7,8
304,464,33,12
265,464,11,8
233,464,31,12
203,464,22,9
170,464,32,10
